sym_dis,sym_dis_id
2型糖尿病,1
二甲双胍,2
糖尿病,4
视物模糊,5
肢端麻木,6
糖尿病足,7
暗红色硬结,8
破溃结痂,9
烦渴,12
多饮,13
多尿,14
四肢肢端麻木,15
2型糖尿病并酮症酸中毒,17
肾病,20
周围神经病变,21
双眼视网膜病变,22
糖尿病周围神经病变,23
四肢麻木,24
糖尿病视网膜病变,26
2型糖尿病并周围神经病变,29
糖尿病肾病Ⅳ期,34
尿蛋白,35
双下肢浮肿,36
双足水泡,37
破溃,38
空腹血糖,41
胰岛素蓄积所致低血糖,44
肾功不全,45
饮食差,46
腹泻,47
糖尿病肾病ⅴ期,48
恶心,49
呕吐,50
肢体麻木,53
视物模糊情况,55
胃肠自主神经病变,56
长期腹泻,57
膀胱自主神经病变,58
大小便失禁,59
2型糖尿病并酮症,64
下肢感染溃疡,66
深部组织的破坏,67
合并神经病变,68
下肢感染溃疡形成,69
末梢血管病变,70
2-型糖尿病,73
糖尿病（分型待定）并酮症,75
多食,76
视网膜病变,83
消瘦,84
成人迟发性自身免疫性糖尿病并周围神经病变,85
体重下降,86
肢端麻木情况,87
四肢末端麻木感,90
无力,92
尿量增多,93
糖尿病（分型待定）,95
糖尿病肾病,97
血糖高,103
糖尿病酮症酸中毒,112
双眼糖尿病性视网膜病变,113
双眼视物模糊,114
尿量与饮水量相当,115
偶感全身乏力,116
血糖增高,117
血脂异常症,120
胃肠神经病变,121
糖尿病酮症,122
口渴,124
双下肢麻木,125
双小腿隐痛,126
左侧糖尿病足并感染,127
左小腿肿胀,128
左足趾间溃烂,129
流脓,130
恶臭,131
左眼缺血性视神经病变,134
高血糖高渗综合征,135
血脂,139
急性肾功能不全,144
酮症酸中毒,149
肺部感染加重,150
呼吸困难,151
ARDS,152
急性左心衰,153
前列腺增大,155
活动性出血,157
结石活动,159
肾绞痛,160
血尿,161
结石梗阻,162
输尿管积水扩张,163
肾功能不全,164
前列腺增生症,166
咳嗽,168
全身乏力,169
右侧肢体无力,170
跌倒一次,171
功能失调性子宫出血,172
阴道流血,173
子宫内膜单纯性增生,175
喘息,179
心衰,182
胰腺炎,184
低血糖,185
昏迷,186
低蛋白血症,187
子宫肌瘤,189
浮肿,190
慢性肾衰竭,192
感染,193
高尿酸血症,195
血糖,196
二型糖尿病,197
低钾血症,204
尿路感染,206
小便次数较多,207
尿急,208
无明显尿痛,209
三多一少,217
妊娠期糖尿病,218
夜间感心慌,222
出汗,223
成人隐匿性自身免疫糖尿病（LADA）,229
库欣综合征,230
向心性肥胖,231
多血质貌,232
满月脸,233
水牛背,234
高血压,235
低血钾,236
皮肤菲薄,237
血皮质醇增多,238
1型糖尿病,239
体型消瘦,240
体重减轻,243
皮肤瘙痒,246
眼花,248
视力下降,253
随机血糖高,254
糖化血红蛋白异常,256
肾性糖尿,257
尿糖阳性,258
肢端肥大症,259
继发性糖尿病,260
嗜络细胞瘤,261
高血糖高渗状态,263
低密度脂蛋白胆固醇,266
Ⅰ型糖尿病,267
药物性高血糖,269
一过性高血糖,270
双眼糖尿病视网膜病变,273
垂体生长激素瘤,274
身高高于正常人,275
口唇肥厚等肢端肥大,276
血糖高于正常,277
肾功能异常,282
尿酸排泄减少,284
2型糖尿病并糖尿病肾病Ⅳ期,285
小便泡沫多,286
每日饮水量约3000ml,291
肢体麻木情况,292
腰痛,293
胰岛细胞受损,295
胰岛储备功能差,296
酮症,298
腹痛,299
意识障碍,300
代谢性酸中毒,302
脱水,303
大汗淋漓,305
心悸,306
乏力,309
出冷汗,310
全身皮肤湿润,311
胃胀,313
呕暗红色胃液,314
头昏,315
无黑便,316
晕厥1次,317
呼之不应,318
纳差,319
双足趾呈紫黑色,320
皮肤破溃,321
可见分泌物,322
周围红肿,323
药物性低血糖,324
消瘦症状,326
酮症酸中毒及高血糖高渗,332
皮肤病变,334
全身皮疹,335
血糖较正常明显升高,337
血糖升高,340
双下肢膝关节以下凹陷性水肿,342
尿量减少,343
尿少,345
胰岛素抵抗,351
深大呼吸,353
可闻及烂苹果味,354
晚餐后血糖高,355
血糖偏高,356
酮症视网膜病变,362
依那普利,368
酸中毒,372
胰岛细胞功能尚可,373
胰岛功能差,374
时有头昏不适,377
肾性高血压,380
胸闷,381
高血糖,382
双眼白内障,384
双眼视物不清,385
晶状体黄白色混浊,386
糖尿病性视网膜病变,387
眼前闪光感,388
黑影飘动,389
视力减退,390
视物变形,391
双眼糖尿病性视神经视网膜病变（Ⅲ期）,392
成人隐匿性自身免疫糖尿病,395
血液浓缩,397
尿酸高,398
全身皮肤感觉异常,401
肢端感觉异常,408
手脚麻木感,410
嗜咯细胞瘤,411
糖尿病大血管病变,414
尿频,415
手足麻木,416
双眼视网膜黄斑变性,417
右侧肢体麻木,421
糖尿病并发症,423
上呼吸道感染,436
Ⅰ型糖尿病酮症酸中毒,444
神志模糊,445
烦躁不安,446
口出酸味,447
低血糖昏迷,452
2型糖尿病并药物性低血糖,460
合并急性并发症低血糖,461
无恶心,462
无呕吐,463
无意识障碍,464
2型糖尿病并肾病,466
饥饿性酮症,468
类固醇性糖尿病,470
高血脂,472
糖尿病合并高血压,473
反复双下肢浮肿,477
肾性贫血,479
糖尿量减低,484
2型糖尿病并肾病并肾性高血压,498
眼底出血,516
左眼眼花,517
流泪,518
每日饮水量约2000ml,519
气促,521
腹泻与便秘交替,522
每日饮水量约2600ml,523
小便,524
体重下降约4kg,525
易饥,526
多汗,527
饮水量200ml,528
体重下降约9kg,529
右中上腹隐痛,530
怕热,531
眩晕,533
头晕,534
视物旋转,535
呕吐胃内容物数次,536
眼胀,537
眼球转动性痛,538
异物感,539
分泌物增多,540
头痛,541
双眼玻璃体混浊,542
双眼底视盘边界尚清,543
视网膜见弥漫微血管瘤,544
片状出血,545
渗出,546
视网膜静脉血管扩张,547
黄斑区轻水肿,548
中心凹光反射消失,549
颈部疼痛,551
每天饮水量2000ml左右,556
多食易饥,557
消瘦明显,558
体重下降约10公斤,559
体重下降10+斤,560
近2月体重下降约10公斤,561
自感消瘦,562
反复上腹疼痛,563
高乳酸血症,566
焦虑症,570
性急,571
多虑,572
睡眠差,573
高血压性视网膜病变,576
眼底动脉变细,577
视网膜可见出血,578
黄斑区星芒状渗出,579
肾性糖尿病,581
肾排糖阈下降,582
2型糖尿病并肾病Ⅴ期,583
糖尿病肾病Ⅴ期,590
低血糖症,594
2型糖尿病低血糖症,595
血糖过低,596
无小便泡沫多,600
颜面部稍浮肿,601
双下肢凹陷性水肿,602
肾病Ⅴ期,604
慢性肾衰竭并①急性左心衰②肾性贫血③肾性高血压,606
贫血貌,607
双肺呼吸音粗,608
双肺可闻及湿性啰音,609
无明显诱因出现呼吸困难,612
自行吸氧后呼吸困难无明显缓解,613
肺部可闻及湿罗音,614
继发性甲状旁腺功能亢进症,616
少尿,617
舞蹈症,618
面部及唇部不自主扭动,619
双侧上肢不自主扭动,620
低钾症,621
低钠症,622
低氯血症,623
但无明显尿痛症状,626
血管性痴呆,632
贫血,639
肾功能衰竭,642
糖尿病并酮症,645
糖尿病并视网膜病变,646
乳酸酸中毒,653
2型糖尿病并视网膜病变,654
每天饮水量3000ml,655
体重下降2.5Kg,656
糖耐量异常,657
高血压病,659
脑动脉硬化,662
伴有尿频,663
无尿痛,664
低钾低氯血症,671
头痛不适,672
静脉血糖高,673
病后体重减低,678
视网膜见弥漫微血管瘤及片状出血,679
黄白色渗出,680
黄斑区水肿,681
肾病综合征,684
肾小管重吸收功能低下,685
慢性肾炎,686
先天性肾小管细胞功能缺陷,687
肾小管对葡萄糖的重吸收发生障碍,688
无腰痛,689
无浮肿,690
糖尿病并周围神经病变,691
成人隐匿性自身免疫性糖尿病,693
成人迟发型自身免疫性糖尿病,695
血脂异常,697
心血管事件,702
高血糖症,703
血脂升高,704
糖代谢异常,705
体重增加,706
吸烟,708
血脂代谢异常,709
动脉粥样硬化,710
糖调节受损,712
孕前糖尿病,715
高危足,718
周围血管病变,719
足畸形,720
血管病变,737
肥胖,741
糖尿病周围血管病变,745
结节性硬化,746
下肢水肿,747
肾功呈重度下降,748
肾损伤,749
微炎,750
免疫功能紊乱,751
夏科足,753
脑血管病,758
冠心病,763
糖尿病性视网膜病,766
糖尿病足病,768
足部发凉,769
足部麻木,770
足部疼痛,771
间歇性跛行,772
足部皮肤干燥,778
膝腱反射消失,779
朕胝,780
心血管疾病,797
癌,800
脑卒中,812
剧烈腹痛,813
T2DM,824
胰腺β细胞功能障碍,825
靶器官胰岛素抵抗,826
保护性感觉减弱,846
足部颜色改变,847
足背动脉搏动,848
鸡眼,849
胼胝,850
甲沟炎,851
真菌感染,852
足部外形改变,853
趾甲异常,854
糖尿病心肌病,855
心肌细胞肥大,856
